/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.00
 -- right : 2.36
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- left : -5.09

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.70
 -- right : -0.08
 -- left : -5.49

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.18

('left', 'green', 'forward', None, None)
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.25

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.95
 -- right : -18.80
 -- left : -19.64

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.44

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.78

('right', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.04
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.29

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.32

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- left : -20.28

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.73
 -- right : -10.38
 -- left : -20.34

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.69

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.87

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.21
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.32
 -- right : 0.00
 -- left : -20.20

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.07

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'red', 'left', None, None)
 -- forward : -5.29
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.64

('right', 'red', None, 'left', None)
 -- forward : -5.29
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('forward', 'red', 'left', 'left', None)
 -- forward : -5.03
 -- right : 0.00
 -- left : -4.97

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- left : -9.52

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.02
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.93
 -- right : 0.00
 -- left : -4.80

('right', 'red', 'left', None, None)
 -- forward : -4.77
 -- right : 1.66
 -- left : -5.02

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.71
 -- right : 0.00
 -- left : -0.29

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -19.58
 -- right : -19.15
 -- left : -20.06

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.55

('left', 'red', None, None, 'left')
 -- forward : -4.75
 -- right : 0.71
 -- left : -4.71

('left', 'red', None, None, None)
 -- forward : -5.47
 -- right : 0.55
 -- left : -5.13

('forward', 'red', 'right', 'left', None)
 -- forward : -5.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.33
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.59
 -- left : -20.10

('forward', 'red', None, None, 'forward')
 -- forward : -4.54
 -- right : 0.23
 -- left : -4.79

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.12
 -- right : 0.00
