/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- None : -3.58
 -- right : 0.48
 -- left : 0.57

('right', 'red', None, 'forward')
 -- forward : -8.78
 -- None : 0.80
 -- right : 1.82
 -- left : -13.24

('right', 'green', 'forward', 'right')
 -- forward : 0.26
 -- None : -0.86
 -- right : 1.08
 -- left : -3.99

('forward', 'green', 'right', None)
 -- forward : 1.37
 -- None : -3.66
 -- right : 0.28
 -- left : 0.98

('left', 'red', 'right', 'left')
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.79
 -- left : -2.14

('right', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- None : -1.74
 -- right : 0.00
 -- left : -13.61

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.29
 -- left : -7.94

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : -1.17
 -- right : 0.88
 -- left : 0.39

('forward', 'red', 'right', 'right')
 -- forward : -1.98
 -- None : 0.91
 -- right : 0.00
 -- left : -14.60

('right', 'green', 'left', 'right')
 -- forward : 0.11
 -- None : -1.12
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.99
 -- None : -4.38
 -- right : 0.38
 -- left : 0.52

('right', 'green', 'right', None)
 -- forward : 0.26
 -- None : -3.06
 -- right : 0.00
 -- left : 0.03

('left', 'green', None, None)
 -- forward : 0.81
 -- None : -5.14
 -- right : 0.30
 -- left : 1.69

('right', 'red', None, 'right')
 -- forward : -8.06
 -- None : -0.01
 -- right : 1.84
 -- left : -23.79

('left', 'red', 'left', 'forward')
 -- forward : -9.66
 -- None : 1.67
 -- right : 0.17
 -- left : -9.62

('right', 'red', 'right', 'left')
 -- forward : -3.86
 -- None : 0.27
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -1.81
 -- None : 0.85
 -- right : 0.29
 -- left : -3.32

('forward', 'red', 'right', 'left')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.45
 -- left : -3.51

('left', 'red', 'left', None)
 -- forward : -9.14
 -- None : 1.71
 -- right : 0.37
 -- left : -8.99

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : -14.57

('left', 'green', 'right', 'right')
 -- forward : -0.08
